User-agent: *

Disallow: /gamedev/awesome-game-development/awesome-gamedev.html

Disallow: /blog.html

Disallow: /gamedev/design-patterns-in-game-development.html

Disallow: /

Disallow: /gamedev.html

Disallow: /blog/ml-game-ideas/ml-game-ideas.html

Disallow: /blog/steam-games-dataset/steam-games-dataset.html

Disallow: /blog/steam-games-scraper/steam-games-scraper.html

Disallow: /gamedev/gamework/core.html

Disallow: /gamedev/gamework/foundation.html

Disallow: /store/one-bit.html

Disallow: /store.html

Disallow: /store/sprites-mojo.html

Disallow: /categories.html

Disallow: /blog/go-weiqi-igo-baduk.html

Disallow: /tags.html
